00044752	2016-12-19 23:24:18.9422214	+0.0006705	IRP_MJ_WRITE	DOWN	23 6c 6a 24 20 13 00 00 00 00 0a 	#lj$ ......
00044763	2016-12-19 23:24:19.0136442	+0.0000170	IRP_MJ_READ	UP	72 	r
00044764	2016-12-19 23:24:21.1631407	+2.1494965	IRP_MJ_WRITE	DOWN	23 54 30 30 30 30 30 30 30 30 0a 	#T00000000.
00044768	2016-12-19 23:24:21.2005474	+0.0249613	IRP_MJ_WRITE	DOWN	23 53 00 00 00 00 00 00 00 00 0a 	#S.........
00044772	2016-12-19 23:24:21.2317243	+0.0285253	IRP_MJ_WRITE	DOWN	23 59 03 00 00 00 00 00 00 00 0a 	#Y.........
00044776	2016-12-19 23:24:21.2628129	+0.0219106	IRP_MJ_WRITE	DOWN	23 6f 01 00 00 00 00 00 00 00 0a 	#o.........
00044780	2016-12-19 23:24:21.2940311	+0.0279443	IRP_MJ_WRITE	DOWN	23 68 32 06 06 05 05 00 00 00 0a 	#h2........
00044784	2016-12-19 23:24:21.3264867	+0.0297845	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00044791	2016-12-19 23:24:21.3539513	+0.0000105	IRP_MJ_READ	UP	99 	.
00044792	2016-12-19 23:24:21.3540393	+0.0000880	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00044799	2016-12-19 23:24:21.3599964	+0.0000122	IRP_MJ_READ	UP	99 	.
00044800	2016-12-19 23:24:21.3600495	+0.0000531	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00044807	2016-12-19 23:24:21.7741199	+0.0000154	IRP_MJ_READ	UP	99 	.
00044808	2016-12-19 23:24:21.7742131	+0.0000932	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00044815	2016-12-19 23:24:22.1885217	+0.0000130	IRP_MJ_READ	UP	99 	.
00044816	2016-12-19 23:24:22.1885877	+0.0000660	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00044823	2016-12-19 23:24:22.6040000	+0.0000138	IRP_MJ_READ	UP	99 	.
00044824	2016-12-19 23:24:22.6040632	+0.0000632	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00044831	2016-12-19 23:24:23.0183706	+0.0000130	IRP_MJ_READ	UP	99 	.
